ShipmentID,ShipmentDate,Origin,Destination,Commodity,PlannedDeparture,ActualDeparture,DelayMinutes,DelayReason,Handler,Weight_kg,Resolved
SHP10000,2024-05-01,DXB,NRT,General Cargo,04:30,04:30,45,Equipment Fault,dnata,7374.1,No
SHP10001,2024-12-24,DXB,HKG,Courier,02:00,08:00,397,Equipment Fault,Menzies,5115.9,No
SHP10002,2024-02-08,DXB,BOM,Pharmaceuticals,13:15,13:15,0,No Delay,Swissport,2124.9,Yes
SHP10003,2024-07-20,DXB,CGO,Dangerous Goods,10:30,10:30,0,No Delay,Swissport,1907.2,Yes
SHP10004,2024-03-10,DXB,BOM,Dangerous Goods,05:45,06:45,69,Documentation Issue,Swissport,3281.8,Yes
SHP10005,2024-04-16,DXB,FRA,Pharmaceuticals,03:00,05:00,150,Weight & Balance,Swissport,6619.8,Yes
SHP10006,2024-04-20,DXB,HKG,Dangerous Goods,07:30,13:30,379,Documentation Issue,WFS,439.2,Yes
SHP10007,2024-05-13,DXB,ORD,General Cargo,14:15,17:15,222,Late Arrival,JAS,860.2,Yes
SHP10008,2024-03-03,DXB,LHR,Pharmaceuticals,07:15,13:15,414,Late Arrival,JAS,3009.3,Yes
SHP10009,2024-10-25,DXB,BOM,General Cargo,02:00,09:00,431,Weather,Menzies,7224.8,No
SHP10010,2024-03-06,DXB,JFK,General Cargo,10:00,10:00,0,No Delay,JAS,452.6,No
SHP10011,2024-07-21,DXB,FRA,Perishables,13:15,19:15,364,Late Arrival,Menzies,7271.0,Yes
SHP10012,2024-05-23,DXB,FRA,Valuables,01:15,01:15,0,No Delay,Swissport,4016.2,No
SHP10013,2024-02-01,DXB,JFK,Valuables,13:15,14:15,85,Weather,WFS,2030.7,Yes
SHP10014,2024-07-14,DXB,CGO,Courier,15:30,19:30,293,Weight & Balance,WFS,2606.8,Yes
SHP10015,2024-04-02,DXB,LHR,General Cargo,00:30,02:30,127,Weight & Balance,JAS,4259.0,Yes
SHP10016,2024-03-22,DXB,JFK,Live Animals,08:00,10:00,138,Weather,Menzies,4626.8,No
SHP10017,2024-06-30,DXB,ORD,Courier,10:30,15:30,318,Documentation Issue,dnata,5642.5,Yes
SHP10018,2024-10-17,DXB,BOM,Pharmaceuticals,15:30,16:30,111,Documentation Issue,JAS,351.8,Yes
SHP10019,2024-04-29,DXB,BOM,Perishables,15:00,19:00,284,Security Hold,WFS,1651.6,Yes
SHP10020,2024-06-23,DXB,CGO,General Cargo,10:00,17:00,425,Documentation Issue,Menzies,4713.5,Yes
SHP10021,2024-02-26,DXB,CDG,Valuables,02:30,02:30,0,No Delay,JAS,4708.8,Yes
SHP10022,2024-06-03,DXB,HKG,Live Animals,23:45,00:45,95,Documentation Issue,JAS,5211.0,Yes
SHP10023,2024-12-28,DXB,CDG,Pharmaceuticals,19:30,19:30,0,No Delay,WFS,6524.9,No
SHP10024,2024-06-06,DXB,CGO,Valuables,04:15,04:15,0,No Delay,dnata,7592.9,No
SHP10025,2024-10-17,DXB,LHR,Valuables,19:15,21:15,177,Security Hold,WFS,877.7,No
SHP10026,2024-03-13,DXB,HKG,Perishables,07:30,07:30,0,No Delay,Menzies,5107.7,Yes
SHP10027,2024-12-28,DXB,DEL,General Cargo,10:45,10:45,0,No Delay,Swissport,1717.0,Yes
SHP10028,2024-06-28,DXB,SYD,General Cargo,23:00,23:00,0,No Delay,JAS,3533.9,No
